ID_alimento,Nombre_alimento,Grupo_alimento,Calorías,Grasas,Proteínas,Carbohidratos,Vitaminas,Minerales
1,Manzana,Frutas,52,0.2,0.3,14,A,C
2,Espinaca,Verduras,23,0.4,2.9,3.6,A,C
3,Pollo,Carne,335,3.6,25,0,Ninguna,Ninguna
4,Arroz,Cereales,130,0.3,2.7,28,B,D
5,Leche,Lácteos,61,3.2,3.3,4.8,A,B
6,Huevo,Huevos,78,5.3,6.3,0.6,A,D
7,Tomate,Verduras,18,0.2,0.9,3.9,C,B
8,Salmón,Pescados,206,13.4,22,0,B,C
9,Yogur,Lácteos,59,0.4,3.5,10,B,C
10,Lentejas,Legumbres,116,0.4,9,20,A,B
11,Pera,Frutas,57,0.2,0.4,15,B,C
12,Zanahoria,Verduras,41,0.2,0.9,10,A,B
13,Res,Carne,250,20,26,0,Ninguna,Ninguna
14,Avena,Cereales,389,6.9,16.9,66.3,B,E
15,Queso,Lácteos,402,33.2,25,1.3,A,B
16,Aceite,Varios,884,100,0,0,Ninguna,Ninguna
17,Cebolla,Verduras,40,0.1,1.1,9.3,C,B
18,Trucha,Pescados,119,4.1,20,0,B,C
19,Jamón,Carne,136,5.4,19.3,0.6,Ninguna,Ninguna
20,Garbanzos,Legumbres,164,2.6,8.9,27,A,B
21,Sandía,Frutas,30,0.2,0.6,8,C,C
22,Pimiento,Verduras,20,0.2,0.9,4.6,C,B
23,Cordero,Carne,294,20.3,25.6,0,Ninguna,Ninguna
24,Maíz,Cereales,86,1.2,3.2,19,B,C
25,Yogur griego,Lácteos,133,10,10,3.4,B,C
26,Mantequilla,Varios,717,81.1,0.9,0.1,A,A
27,Calabacín,Verduras,17,0.3,1.2,3.1,C,B
28,Atún enlatado,Pescados,96,0.5,21.5,0,B,C
29,Ternera,Carne,250,20,26,0,Ninguna,Ninguna
30,Quinoa,Cereales,368,6.1,14.1,64.2,B,E
31,Queso cottage,Lácteos,98,4.3,11.1,1.7,A,B
32,Aceitunas,Varios,145,15,0.8,3.8,C,A
33,Pepino,Verduras,16,0.1,0.6,3.6,C,B
34,Bacalao,Pescados,82,0.7,18,0,B,C
35,Salchicha,Carne,301,27.6,14.8,1,Ninguna,Ninguna
36,Frijoles negros,Legumbres,339,1.4,21.6,62.4,A,B
37,Kiwi,Frutas,61,0.5,1.1,14.7,A,C
38,Papa,Verduras,77,0.1,2,17,C,B
39,Cerdo,Carne,242,16.4,25.7,0,Ninguna,Ninguna
40,Amaranto,Cereales,371,7.1,14.4,65.2,B,E
41,Yogur de soja,Lácteos,54,3.3,3.7,3.6,A,C
42,Miel,Varios,304,0,0.3,82,A,B
43,Espinaca,Verduras,23,0.4,2.9,3.6,A,C
44,Sardinas,Pescados,208,11.5,24,0,B,C
45,Tocino,Carne,471,42.5,13.9,0.1,Ninguna,Ninguna
46,Soja,Legumbres,446,19.9,36.5,33.2,B,D
47,Frambuesa,Frutas,52,0.7,1.2,12,A,C
48,Patata,Verduras,77,0.1,2,17,C,B
49,Pato,Carne,337,25.2,19.5,0,Ninguna,Ninguna
50,Cebada,Cereales,354,2.3,12.5,73.5,B,D
51,Kéfir,Lácteos,41,1.8,3.3,3.9,A,B
52,Mermelada,Varios,278,0.1,0.3,72,A,A
53,Espinaca,Verduras,23,0.4,2.9,3.6,A,C
54,Trucha,Pescados,119,4.1,20,0,B,C
55,Tofu,Legumbres,144,8.4,15.1,1.5,A,B
56,Fresas,Frutas,32,0.3,0.7,7.7,C,C
57,Calabaza,Verduras,26,0.1,1,6.5,A,B
58,Cerdo,Carne,242,16.4,25.7,0,Ninguna,Ninguna
59,Quinua,Cereales,368,6.1,14.1,64.2,B,E
60,Yogur griego,Lácteos,133,10,10,3.4,B,C
61,Mantequilla de maní,Varios,588,50.1,24.9,20.9,A,B
62,Espinaca,Verduras,23,0.4,2.9,3.6,A,C
63,Salmón,Pescados,206,13.4,22,0,B,C
64,Bistec,Carne,250,20,26,0,Ninguna,Ninguna
65,Arroz integral,Cereales,111,0.9,2.6,23.5,B,D
66,Leche de almendras,Lácteos,17,1.5,0.4,0.6,A,B
67,Aceite de oliva,Varios,884,100,0,0,Ninguna,Ninguna
68,Espárragos,Verduras,20,0.2,2.2,3.7,C,B
69,Bacalao,Pescados,82,0.7,18,0,B,C
70,Carne molida,Carne,250,20,26,0,Ninguna,Ninguna
71,Guisantes,Legumbres,81,0.4,5.4,14.5,A,B
72,Naranja,Frutas,43,0.1,0.9,11.2,A,C
73,Brotes de soja,Verduras,147,0.6,13,14,C,B
74,Cordero,Carne,294,20.3,25.6,0,Ninguna,Ninguna
75,Cereal de trigo,Cereales,346,1.9,10.6,77,B,D
76,Leche de coco,Lácteos,230,23.8,2.3,5.5,A,B
77,Aceite de coco,Varios,862,100,0,0,Ninguna,Ninguna
78,Champiñones,Verduras,22,0.3,3.1,3.3,C,B
79,Anchoas,Pescados,131,7.2,14.9,0,B,C
80,Salami,Carne,336,31.4,15.9,2.4,Ninguna,Ninguna
81,Lentejas,Legumbres,116,0.4,9,20,A,B
82,Melón,Frutas,34,0.2,0.9,8.2,A,C
83,Col rizada,Verduras,49,0.9,4.3,8.4,A,C
84,Cordero,Carne,294,20.3,25.6,0,Ninguna,Ninguna
85,Avena,Cereales,389,6.9,16.9,66.3,B,E
86,Queso,Lácteos,402,33.2,25,1.3,A,B
87,Aceite,Varios,884,100,0,0,Ninguna,Ninguna
